"","VE_HOME","t_intv_min","tot_euros","tot_kgs","LE_EURO_SOL","LE_EURO_CSH","LE_EURO_PLE","LE_KG_SOL","LE_KG_CSH","LE_KG_PLE","VE_REF","t_intv_day","t_intv_h","ISO3_Country_Code","full_name","Coordinates","Latitude","Longitude","EU_Fish_Port","Port"
"1","DE4AV",216090,349063,378265.719,568,0,103298,62,0,83328.566,4,150.0625,3601.5,"DEU","Arnis","5463N 00993E",54.63333333,9.933333333,"Y","Y"
"2","DEACC",1272296,1412978,480229.98,12067,1384931,4385,950.715,472962.488,2449.531,10,883.538888888889,21204.9333333333,"DEU","Accumersiel","5368N 00849E",53.679866,7.48563,"Y","Y"
"3","DEAHC",1395,582,489,0,0,4,0,0,5,1,0.96875,23.25,"DEU","Ahlbeck","5394N 01419E",53.94333333,14.19333333,"Y","Y"
"4","DEBA1",42240,0,259,0,0,0,0,0,10,1,29.3333333333333,704,"DEU","Bansin","5398N 01414E",53.97666667,14.14333333,"Y","Y"
"5","DEBA2",6900,3073,1969.96,0,0,121,0,0,217,1,4.79166666666667,115,"DEU","Baabe (Ostseebad)","5436N 01372E",54.362458,13.715744,"Y","Y"
"6","DEBBH",123840,0,5206,0,0,0,0,0,60,1,86,2064,"DEU","Barth","5437N 01273E",54.37166667,12.72666667,"Y","Y"
"7","DEBEN",15575,9925,3231.912,0,9925,0,0,3231.912,0,1,10.8159722222222,259.583333333333,"DEU","Bensersiel","5368N 00758E",53.675,7.575,"Y","Y"
"8","DEBKE",1592607,1143856,389055.788,415306,80504,148693,42027.759,21143.077,114343.762,6,1105.97708333333,26543.45,"DEU","Brake","5333N 00848E",53.33333333,8.483333333,"Y","Y"
"9","DEBSK",690382,451796,424608.775,0,0,22867,1,0,23698.478,24,479.431944444444,11506.3666666667,"DEU","Burgstaaken/Fehmarn","5390N 00916E",54.422,11.191,"Y","Y"
"10","DEBUM",3601806,2579302,1000147.935,423667,1153389,659435,40562.352,414876.332,440485.461,23,2501.25416666667,60030.1,"DEU","Buesum","5413N 00885E",54.13333333,8.85,"Y","Y"
"11","DECUX",2322736,1910437,916681.428,1975,792541,16952,236.264,266317.522,12599.098,17,1613.01111111111,38712.2666666667,"DEU","Cuxhaven","5387N 00870E",53.86666667,8.7,"Y","Y"
"12","DEDIT",1016373,451993,158145.69,0,451993,0,0,158145.69,0,5,705.814583333333,16939.55,"DEU","Ditzum","5331N 00728E",53.30833333,7.275,"Y","Y"
"13","DEDRA",4620,1572,1313.002,0,0,45,0,0,89,1,3.20833333333333,77,"DEU","Dranske","5462N 01329E",54.61833333,13.28666667,"Y","Y"
"14","DEDRM",617150,569449,181158.644,0,569449,0,0,181158.644,0,5,428.576388888889,10285.8333333333,"DEU","Dorum","5374N 00853E",53.73833333,8.533333333,"Y","Y"
"15","DEECK",2005109,227798,206441.417,1905,0,40408,175,0,35775.046,14,1392.43680555556,33418.4833333333,"DEU","Eckernfoerde","5448N 00984E",54.475,9.838333333,"Y","Y"
"16","DEEME",1203565,1288542,414327.716,406420,93916,334109,38177.586,31777.789,233430.795,6,835.809027777778,20059.4166666667,"DEU","Emden","5337N 00720E",53.36666667,7.2,"Y","Y"
"17","DEFES",948110,1092149,352040.412,8548,1078523,1789,787.66,349394.88,514.08,6,658.409722222222,15801.8333333333,"DEU","Fedderwardersiel","5360N 00836E",53.6,8.358333333,"Y","Y"
"18","DEFLF",823200,0,1817,0,0,0,0,0,314,9,571.666666666667,13720,"DEU","Flensburg","5480N 00943E",54.80166667,9.43,"Y","Y"
"19","DEFR1",4146412,2200730,743813.622,717,2169028,2860,65,736469.048,2032.984,22,2879.45277777778,69106.8666666667,"DEU","Friedrichskoog","5401N 00890E",54.012409,8.902016,"Y","Y"
"20","DEFR2",62994,88162,90582.543,48,0,29797,6,0,26080,4,43.7458333333333,1049.9,"DEU","Freest","5412N 01377E",54.11666667,13.76666667,"Y","Y"
"21","DEFRO",474720,0,1133,0,0,0,0,0,48,5,329.666666666667,7912,"DEU","Friedrichsort","5438N 01017E",54.38166667,10.16833333,"Y","Y"
"22","DEGGX",34200,10889,6332,11,0,2991,1,0,911,2,23.75,570,"DEU","Gager","5431N 01368E",54.310189,13.684845,"Y","Y"
"23","DEGLY",5820,9290,6819,0,0,934,0,0,503,1,4.04166666666667,97,"DEU","Glowe","5457N 01347E",54.573554,13.468552,"Y","Y"
"24","DEGRE",5322790,3004626,1330750.375,132398,2501836,275997,12688.768,1109636.199,180686.167,33,3696.38194444444,88713.1666666667,"DEU","Greetsiel","5350N 00710E",53.5,7.1,"Y","Y"
"25","DEGRO",42840,60,45,0,0,8,0,0,8,2,29.75,714,"DEU","Grossenbrode","5448N 01112E",54.352673,11.068391,"Y","Y"
"26","DEGTM",106421,101565,127086.556,0,0,5962,0,0,7213,4,73.9034722222222,1773.68333333333,"DEU","Luebeck-gothmund","5391N 01075E",53.90666667,10.75166667,"Y","Y"
"27","DEGTW",3180,2046,2455,0,0,580,0,0,580,1,2.20833333333333,53,"DEU","Gristow","5417N 01333E",54.16666667,13.33333333,"Y","Y"
"28","DEHED",900540,237471,242166.596,0,0,57603,0,0,46272.986,9,625.375,15009,"DEU","Heikendorf","5438N 01020E",54.375,10.19666667,"Y","Y"
"29","DEHGE",328867,162522,55284.012,0,162522,0,0,55284.012,0,2,228.379861111111,5481.11666666667,"DEU","Hooge","5458N 00853E",54.57666667,8.533333333,"Y","Y"
"30","DEHHF",2057756,1324741,667589.512,216974,184071,125290,22468.055,61140.714,102667.249,16,1428.99722222222,34295.9333333333,"DEU","Heiligenhafen","5437N 01098E",54.37333333,10.98333333,"Y","Y"
"31","DEHOO",60104,135629,41620,0,135629,0,0,41620,0,1,41.7388888888889,1001.73333333333,"DEU","Hooksiel","5364N 00808E",53.64166667,8.083333333,"Y","Y"
"32","DEHSX",209118,342853,121153.988,0,342853,0,0,121153.988,0,1,145.220833333333,3485.3,"DEU","Harlesiel","5371N 00781E",53.70666667,7.808333333,"Y","Y"
"33","DEHUS",2002719,990734,369953.32,100,978447,770,12,359156.819,787.214,13,1390.77708333333,33378.65,"DEU","Husum","5448N 00904E",54.475,9.045,"Y","Y"
"34","DEKA1",21140,7810,13580.577,0,0,412,0,0,729.294,1,14.6805555555556,352.333333333333,"DEU","Kamminke","5386N 01421E",53.86333333,14.21333333,"Y","Y"
"35","DEKA2",65915,12088,23309.968,0,0,547,0,0,972.302,1,45.7743055555556,1098.58333333333,"DEU","Karlshagen","5411N 01381E",54.10833333,13.81333333,"Y","Y"
"36","DEKAP",481037,271338,293300.003,120,0,84251,5,0,77023,10,334.053472222222,8017.28333333333,"DEU","Kappeln","5466N 00994E",54.65833333,9.935,"Y","Y"
"37","DEKDM",257760,0,213,0,0,0,0,0,177,2,179,4296,"DEU","Kirchdorf","5400N 01144E",53.995,11.44,"Y","Y"
"38","DEKEL",555219,419998,155607.192,19550,104492,109080,1832.965,35141.886,75905.567,3,385.56875,9253.65,"DEU","Kiel","5433N 01016E",54.33333333,10.15666667,"Y","Y"
"39","DEKUH",369770,55258,30965.807,24,0,7372,3,0,3451.318,4,256.784722222222,6162.83333333333,"DEU","Kuehlungsborn","5415N 01177E",54.15333333,11.77166667,"Y","Y"
"40","DELAB",196380,22128,16769.976,18,0,4021,2,0,2498.64,2,136.375,3273,"DEU","Laboe","5440N 01022E",54.40333333,10.21833333,"Y","Y"
"41","DELAU",9900,2575,3656.958,0,0,151,0,0,277,1,6.875,165,"DEU","Lauterbach","5434N 01351E",54.34166667,13.50833333,"Y","Y"
"42","DELG1",640800,0,3196,0,0,0,0,0,117,4,445,10680,"DEU","Langballigau","5482N 00965E",54.821014,9.653978,"Y","Y"
"43","DELIS",117600,0,461,0,0,0,2,446,0,1,81.6666666666667,1960,"DEU","List/Sylt","5502N 00844E",55.01833333,8.441666667,"Y","Y"
"44","DELPP",25910,5861,3953,0,0,747,0,0,612,2,17.9930555555556,431.833333333333,"DEU","Lippe","5433N 01065E",54.33333333,10.65,"Y","Y"
"45","DELSP",39510,13554,13854,0,0,1139,0,0,1420,2,27.4375,658.5,"DEU","Luebeck-schlutup","5389N 01080E",53.89333333,10.80333333,"Y","Y"
"46","DELZW",1980,2489,1771,0,0,154,0,0,93,1,1.375,33,"DEU","Lietzow","5444N 01354E",54.44,13.54,"Y","Y"
"47","DEMAO",220223,422588,418228.372,1623,0,162888,213,0,131120,9,152.932638888889,3670.38333333333,"DEU","Maasholm","5468N 00999E",54.68333333,9.993333333,"Y","Y"
"48","DEND1",333331,101963,152283.31,0,0,8333,0,0,11470.421,10,231.479861111111,5555.51666666667,"DEU","Niendorf","5399N 01081E",53.99333333,10.81333333,"Y","Y"
"49","DENDT",440640,0,9506,0,0,0,0,0,421,5,306,7344,"DEU","Neustadt","5410N 01081E",54.105,10.81166667,"Y","Y"
"50","DENEF",129600,0,490,0,0,0,0,490,0,1,90,2160,"DEU","Neufeld","5390N 00902E",53.9,9.016666667,"Y","Y"
"51","DENHS",760670,995185,333286.101,0,995185,0,0,333286.101,0,10,528.243055555556,12677.8333333333,"DEU","Neuharlingersiel","5370N 00770E",53.7,7.703333333,"Y","Y"
"52","DENOE",1144731,818780,298009.006,503,818096,65,45,297860.006,45,10,794.952083333333,19078.85,"DEU","Norddeich","5362N 00716E",53.625,7.158333333,"Y","Y"
"53","DENOR",256380,154110,51073.6,0,154110,0,0,51073.6,0,1,178.041666666667,4273,"DEU","Nordstrand","5450N 00881E",54.49833333,8.808333333,"Y","Y"
"54","DENOZ",6300,7357,6670,0,0,784,0,0,670,2,4.375,105,"DEU","Neuendorf H","5450N 01307E",54.505,13.07166667,"Y","Y"
"55","DEPEL",1062775,791442,279839.312,750,790477,57,73.533,279451.597,39.182,9,738.038194444444,17712.9166666667,"DEU","Pellworm","5452N 00869E",54.52166667,8.688333333,"Y","Y"
"56","DEPGM",174720,79866,28827.549,0,79866,0,0,28827.549,0,1,121.333333333333,2912,"DEU","Pogum","5332N 00726E",53.32166667,7.255,"Y","Y"
"57","DEPSH",198704,95508,32209.785,0,95508,0,0,32209.785,0,1,137.988888888889,3311.73333333333,"DEU","St Peter-Ording","5430N 00858E",54.305,8.583333333,"Y","Y"
"58","DERRE",536160,7253,4841.994,0,0,3366,0,0,1697,6,372.333333333333,8936,"DEU","Rerik","5435N 01240E",54.104,11.609,"Y","Y"
"59","DERZD",43680,0,640,0,0,0,0,0,3,1,30.3333333333333,728,"DEU","Ribnitz-Damgarten","5429N 01244E",54.29333333,12.44,"Y","Y"
"60","DESAS",194075,92813,45475.954,0,68365,369,0,20412.269,595.225,5,134.774305555556,3234.58333333333,"DEU","Sassnitz","5451N 01364E",54.51166667,13.64333333,"Y","Y"
"61","DESKW",369643,329687,107300.112,0,329687,0,0,107300.112,0,4,256.696527777778,6160.71666666667,"DEU","Spieka-neufeld","5379N 00855E",53.79,8.548333333,"Y","Y"
"62","DESLS",412260,85426,102321,0,0,22171,0,0,22164,4,286.291666666667,6871,"DEU","Schleswig","5452N 00957E",54.51666667,9.566666667,"Y","Y"
"63","DESN2",628410,17648,17928,0,0,2393,0,0,3021,4,436.395833333333,10473.5,"DEU","Stein","5442N 01029E",54.425,10.29166667,"Y","Y"
"64","DESS1",337430,6169,8156,0,0,931,0,0,1643,3,234.326388888889,5623.83333333333,"DEU","Schoenberger Strand","5442N 01042E",54.415,10.415,"Y","Y"
"65","DEST1",171840,0,442,0,0,0,0,0,15,1,119.333333333333,2864,"DEU","Steinberghaff","5477N 00982E",54.77166667,9.821666667,"Y","Y"
"66","DESTD",363550,1704,1955,0,0,343,0,0,413,8,252.465277777778,6059.16666666667,"DEU","Strande","5444N 01017E",54.43666667,10.17166667,"Y","Y"
"67","DETAZ",42240,0,130,0,0,0,0,0,5,1,29.3333333333333,704,"DEU","Tarnewitz","5397N 01122E",53.96666667,11.21666667,"Y","Y"
"68","DETMD",45480,1918,1158,0,0,114,0,0,40,2,31.5833333333333,758,"DEU","Timmendorf","5399N 01138E",53.98833333,11.375,"Y","Y"
"69","DETMS",214080,0,1518,0,0,0,0,0,454,1,148.666666666667,3568,"DEU","Timmendorf","5391N 01081E",53.90666667,10.81333333,"Y","Y"
"70","DETOE",1713300,1369648,499275.028,294251,821783,140772,28317.036,327585.26,95583.333,13,1189.79166666667,28555,"DEU","Toenning","5432N 00895E",54.31666667,8.95,"Y","Y"
"71","DETRV",136805,67155,79438,0,0,4229,0,0,6272,6,95.0034722222222,2280.08333333333,"DEU","Travemuende","5496N 01086E",53.954,10.858,"Y","Y"
"72","DEUCK",53410,13593,20897.717,0,0,514,0,0,902.75,1,37.0902777777778,890.166666666667,"DEU","Ueckermuende","5375N 01407E",53.75333333,14.07333333,"Y","Y"
"73","DEVAR",124615,291729,89226.779,0,291729,0,0,89226.779,0,1,86.5381944444444,2076.91666666667,"DEU","Varel","5341N 00818E",53.41,8.183333333,"Y","Y"
"74","DEVT2",4140,4107,3260,0,0,1687,0,0,1390,2,2.875,69,"DEU","Vitte","5450N 01317E",54.5,13.16666667,"Y","Y"
"75","DEWAR",604132,144987,54962.455,10,107110,6994,1,36052.627,3740.458,8,419.536111111111,10068.8666666667,"DEU","Warnemuende","5355N 00984E",54.168,12.093,"Y","Y"
"76","DEWE1",352320,0,4333,0,0,0,0,0,747,2,244.666666666667,5872,"DEU","Wendtorf","5442N 01029E",54.425,10.29166667,"Y","Y"
"77","DEWIS",85920,0,714,0,0,0,0,20,12,2,59.6666666666667,1432,"DEU","Wismar","5390N 01145E",53.89666667,11.45333333,"Y","Y"
"78","DEWRY",1001862,1066683,341007.937,0,1066683,0,0,341007.937,0,7,695.7375,16697.7,"DEU","Wremen","5365N 00850E",53.65,8.5,"Y","Y"
"79","DEWU1",41695,26230,19328,22,0,2471,6,0,2613,3,28.9548611111111,694.916666666667,"DEU","Wulfen","5441N 01117E",54.41,11.17166667,"Y","Y"
"80","DEWYK",484511,239612,79859.206,15,239565,0,3,79846.849,0,3,336.465972222222,8075.18333333333,"DEU","Wyk auf Foehr","5469N 00858E",54.69333333,8.575,"Y","Y"
"81","DEDHM",215520,0,1090,0,0,0,0,0,120,1,149.666666666667,3592,"DEU","Dahme","5422N 01109E",54.21833333,11.09,"Y","Y"
"82","DEGZZ",42240,0,74,0,0,0,0,0,3,1,29.3333333333333,704,"DEU","Groemitz","5413N 01095E",54.13333333,10.95,"Y","Y"
"83","DEHFK",211200,0,259,0,0,0,0,0,157,1,146.666666666667,3520,"DEU","Haffkrug","5404N 01081E",54.04166667,10.81166667,"Y","Y"
"84","DEHWC",42240,0,140,0,0,0,0,0,1,1,29.3333333333333,704,"DEU","Hohwacht","5432N 01068E",54.31666667,10.685,"Y","Y"
"85","DEKGA",39360,0,894,0,0,0,0,0,87,2,27.3333333333333,656,"DEU","Kronsgaard","5473N 00998E",54.72833333,9.985,"Y","Y"
"86","DEORT",43680,0,31,0,0,0,0,0,28,1,30.3333333333333,728,"DEU","Orth/Fehmarn","5445N 01105E",54.44666667,11.05166667,"Y","Y"
"87","DERDX",41280,0,1317,0,0,0,0,0,212,3,28.6666666666667,688,"DEU","Radeland","5439N 01048E",54.38833333,10.485,"Y","Y"
"88","DESC1",42240,0,70,0,0,0,0,0,63,1,29.3333333333333,704,"DEU","Schubystrand","5460N 01003E",54.6,10.02666667,"Y","Y"
"89","DESIX",85920,0,161,0,0,0,0,0,20,1,59.6666666666667,1432,"DEU","Sierksdorf","5406N 01076E",54.06166667,10.765,"Y","Y"
"90","DEDAN",56160,62299,19625.734,0,62299,0,0,19625.734,0,1,39,936,"DEU","Dangast","5344N 00811E",53.43833333,8.108333333,"Y","Y"
"91","DEBR1",3585,1082,1391.389,0,0,76,0,0,115,1,2.48958333333333,59.75,"DEU","Barhoeft","5443N 01303E",54.43333333,13.03333333,"Y","Y"
"92","DEKEE",43680,0,90,0,0,0,0,0,5,1,30.3333333333333,728,"DEU","Kellenhusen","5419N 01108E",54.19166667,11.08,"Y","Y"
