OBJECTID;COUNTRY;NAME;N_TURBINES;POWER_MW;STATUS;YEAR;COAST_DIST_M;AREA_SQKM;NOTES;Shape_Length;Shape_Area
1;Spain;Motriku;16;0,3;Production;;280,0696403;2,70854E-06; ;6,15302E-05;3,00513E-10
2;Spain;Biscay Marine Energy Park;4;20;Production;2015;1715,653133;5,273689891; ;0,097605445;0,000586571
3;France;Les deux oles;62;496;Approved;;11717,88346;111,8792826; ;0,490053872;0,013201682
4;France;Saint-Nazaire;80;480;Construction;;11305,67659;78,2571659; ;0,510508862;0,009282603
5;France;Courseulles-sur-mer;75;450;Approved;;9815,721397;77,14522955; ;0,547939324;0,009569856
6;France;Saint-Brieuc;62;496;Approved;;9595,312484;179,3441376; ;0,612821926;0,021970532
7;France;Groix Belle Ile;3;28,5;Approved;;8981,24696;16,80322391; ;0,244505577;0,002005556
8;Belgium;Rentel;42;309;Production;2018;28354,72898;23,26415439; ;0,260649083;0,003017221
9;Belgium;Norther;44;370;Production;2018;19797,75868;38,44533132; ;0,35280507;0,004979139
10;Belgium;Seastar;30;252;Production;2020;36085,95402;18,42617941; ;0,222749004;0,002391994
11;Belgium;Mermaid;28;235,2;Production;2020;48314,54943;16,67614972; ;0,208196391;0,002168813
12;Belgium;C-Power (Zone A);24;141,15;Production;2013;24793,53692;10,68206974; ;0,174693787;0,001383824
13;Belgium;C-Power (Zone B);30;184,5;Production;2013;25036,11712;9,169407126; ;0,167815236;0,001188486
14;Belgium;Northwind;72;216;Production;2014;33657,535;8,741282937; ;0,195543067;0,001134299
15;Belgium;Belwind phase 1;55;165;Production;2010;40610,68458;14,74064782; ;0,208409761;0,001915003
16;Belgium;Northwester 2;23;219;Production;2020;44480,7274;11,73264575; ;0,176358332;0,001524816
17;Belgium;Belwind phase 2 (Nobelwind) (Zone 2);50;165;Production;2017;39176,94958;13,8256577; ;0,204921732;0,001795656
18;Belgium;Belwind phase 2 (Nobelwind) (Zone 1);50;165;Production;;42583,68075;6,324815181; ;0,167287348;0,000821857
19;Germany;BARD Offshore 1;80;400;Production;2013;89437,82031;58,90887524; ;0,371058654;0,008139921
20;Germany;Deutsche Bucht;31;252;Production;2019;89301,36295;17,63717385; ;0,214026688;0,00243414
21;Germany;Veja Mate;67;402;Production;2017;87648,00255;50,65015042; ;0,393481447;0,006992469
22;France;Dieppe - Le Treport;62;496;Approved;;14709,25063;109,3726248; ;0,533810082;0,013757328
23;France;Fecamp;83;498;Approved;;11247,00603;87,88995477; ;0,481718961;0,010996761
24;Germany;alpha ventus;12;60;Production;2009;40516,41895;3,994284813; ;0,097692956;0,000547384
25;Germany;DanTysk;80;302,4;Production;2014;66391,19027;64,53165081; ;0,455414298;0,009089113
26;Germany;Borkum Riffgrund West;80;900;Approved;;53252,31713;29,70009389; ;0,29389035;0,004073706
27;Germany;Borkum Riffgrund 1;78;312;Production;2015;34866,1275;35,6605022; ;0,310732006;0,004881938
28;Germany;Amrumbank West;80;302,4;Production;2015;36102,7263;30,17524421; ;0,339512926;0,004186498
29;Germany;Nordsee Ost;48;295;Production;2015;28071,64913;35,70251388; ;0,301857333;0,00494394
30;Germany;Butendiek;80;288;Production;2015;32508,57761;31,43732247; ;0,268245989;0,00441476
31;Germany;GlobalTech I;80;400;Production;2015;93778,15038;39,91509693; ;0,305038614;0,00553592
32;Germany;EnBW Hohe See;71;497;Production;2019;86883,521;40,52121343; ;0,327257971;0,005611061
33;Germany;Sandbank;31;124;Production;2017;83256,01321;19,81662338; ;0,237808988;0,002799548
34;Germany;Sandbank;41;164;Production;2017;86130,60391;27,43004605; ;0,287038223;0,003865397
35;Germany;Gode Wind 01;55;344,52;Production;2017;31682,6764;40,14758437; ;0,344961151;0,0055026
36;Germany;EnBW He dreiht;119;900;Approved;;82993,64748;62,60349324; ;0,457788451;0,008652492
37;Germany;Nordergruende;18;111;Production;2017;8976,952486;3,422069227; ;0,086957907;0,000467014
38;Germany;Riffgat;30;113,4;Production;2014;14365,95122;5,990623748; ;0,170935298;0,000814803
39;Germany;Merkur Offshore (MEG Offshore I);66;396;Production;2019;42610,10458;39,25340227; ;0,342436887;0,005383502
40;Germany;Trianel Windpark Borkum Phase 1;40;200;Production;2015;45030,04344;22,59739736; ;0,325334017;0,003099406
41;Germany;Trianel Windpark Borkum Phase 2;15;95;Production;2020;48710,61514;14,32881199; ;0,194727035;0,001966359
42;Germany;Trianel Windpark Borkum Phase 2;17;107;Production;2020;46687,58006;16,30701019; ;0,19808007;0,002235992
43;Germany;Nordsee One;54;332;Production;2017;32980,02785;29,68545306; ;0,361231817;0,004065332
44;Germany;Borkum Riffgrund 2;52;416;Production;2018;34553,63631;34,85874414; ;0,431948561;0,004770277
45;Germany;Borkum Riffgrund 2;4;32;Production;2018;38137,73595;1,125415889; ;0,062890911;0,000154128
46;Germany;OWP West;41;240;Approved;;53770,33771;14,07782322; ;0,344820589;0,001930159
47;Germany;Borkum Riffgrund West II;34;204;Planned;;58958,36446;12,82489017; ;0,199286623;0,001759369
48;Germany;Borkum Riffgrund West II;9;54;Planned;;57778,34816;3,012499832; ;0,154166717;0,000413461
49;Germany;Kaskasi II;38;342;Approved;;33456,39573;17,46601807; ;0,258208267;0,002421237
50;Germany;Gode Wind 02;42;263,1;Production;2017;37641,82025;29,15287308; ;0,317340237;0,004001361
51;Germany;Meerwind Sued/Ost;80;288;Production;2015;23090,0556;39,78220986; ;0,348016329;0,00550192
52;Germany;Albatros;16;112;Production;2020;97860,50637;10,53331396; ;0,204627161;0,001460077
53;Sweden;Stora Middelgrund;110;800;Approved;;24805,73111;59,8807927; ;0,438333879;0,008754243
54;Sweden;Lovstaviken;5;11,5;Production;;0;0,193854162; ;0,021376212;2,85589E-05
55;Sweden;Kattegatt offshore;50;282;Approved;;6381,649369;22,11018295; ;0,22736688;0,003252245
56;United Kingdom;Fair Head;;100;Planned;;842,6875197;3,336576225; ;0,120344684;0,000471022
57;United Kingdom;Galson (Lewis 10MW);10;10;Planned;;45,48415879;4,756371624; ;0,124677946;0,000730802
58;United Kingdom;Islay Demo Zone;10;10;Approved;;1122,942248;27,62156397; ;0,291914444;0,003945596
59;United Kingdom;Isle of Islay;30;30;Approved;;4575,944364;2,279679551; ;0,10914029;0,000325292
60;United Kingdom;North West Lewis (30MW);30;30;Planned;;0;50,9825756; ;1,28208171;0,007829191
61;United Kingdom;Sound of Islay;10;10;Planned;;210,9583518;0,351769784; ;0,035726084;5,043E-05
62;United Kingdom;Torr Head;50;100;Approved;;213,44044;6,797487229; ;0,133269781;0,000959055
63;United Kingdom;Aberdeen Bay Demo;11;93,2;Production;2018;1428,303885;20,01894842; ;0,249388591;0,002976012
64;United Kingdom;Barrow Wind Farm;30;90;Production;2006;7261,238334;9,990280647; ;0,163414559;0,001368458
65;United Kingdom;Brough Ness;66;99;Planned;;262,1046839;2,990591685; ;0,139682917;0,000463452
66;United Kingdom;Burbo Bank Extension Wind Farm;32;256;Production;2016;6874,858678;39,65818787; ;0,425338467;0,00536771
67;United Kingdom;Burbo Bank Wind Farm;25;90;Production;2007;6074,822422;9,946575342; ;0,171776339;0,001346419
68;United Kingdom;Beatrice;84;588;Production;2019;13448,91667;131,4987647; ;0,654789063;0,020108177
69;United Kingdom;Bluemull Sound;1;0,3;Production;;175,0518637;0,077876093; ;0,015168753;1,27968E-05
70;United Kingdom;Blyth Demo (Phase 1) Wind Farm;5;41,5;Production;2018;4725,903199;6,977582397; ;0,248072906;0,000982571
71;United Kingdom;Blyth Demo (Phase 2 & 3) Wind Farm;10;58,4;Approved;;5415,667961;15,16562571; ;0,313631443;0,002138584
72;United Kingdom;Blyth Wind Farm;2;4;Dismantled;2000;489,9043387;0,402405082;2013;0,030845414;5,66761E-05
73;United Kingdom;Brims Tidal Array;200;200;Planned;;410,9712953;11,03321931; ;0,317196709;0,001711473
74;United Kingdom;Brough Head;50;50;Planned;;0;24,10961871; ;0,934577208;0,003776121
75;United Kingdom;EMEC Bilia Croo;;;Production;;0;7,587330091; ;0,196012518;0,001184305
76;United Kingdom;EMEC Fall of Wareness;;;Approved;;0;9,265363962; ;0,213113994;0,001453264
77;United Kingdom;EMEC Scapa Flow;;;Production;;293,2471137;1,391869031; ;0,059341573;0,000216728
78;United Kingdom;EMEC Shapinsay Sound;;;Approved;;458,4938438;1,409334802; ;0,07041429;0,000220133
79;United Kingdom;EMEC Stronsay Firth;;;Planned;;67,06070359;23,70200758; ;0,265970601;0,003709285
80;United Kingdom;FabTest, Falmouth Bay;;3;Production;;2263,21624;2,849595155; ;0,080485105;0,000358134
81;United Kingdom;Firth of Forth Met Mast;1;;Production;;29720,43471;0,010007041; ;0,0050552;1,46355E-06
82;United Kingdom;Methil Demo;1;7;Production;2013;71,27517398;0,025748827; ;0,008598256;3,7231E-06
83;United Kingdom;Gwynt y Mor Wind Farm;160;576;Production;2014;12389,2693;68,02693887; ;0,587518354;0,009202059
84;United Kingdom;Holyhead Deep;20;10;Approved;;4897,759537;9,176401326; ;0,147027635;0,001237045
85;United Kingdom;Inch Cape Met Mast;1;;Production;;22570,41119;0,692643051; ;0,042905565;0,000100847
86;United Kingdom;Perpetuus Tidal Energy Centre (PTEC);1;30;Approved;;2300,769949;5,01830523; ;0,175681043;0,000636504
87;United Kingdom;Portland Bill;;30;Planned;;1614,487128;3,096361473; ;0,10723533;0,000392257
88;United Kingdom;Inch Cape Wind Farm;110;784;Approved;;15232,90267;149,3632082; ;0,739130008;0,021778057
89;United Kingdom;Inner Sound;4;398;Production;;396,0986129;3,275259094; ;0,180031677;0,000506613
90;United Kingdom;Lashy Sound;15;10;Planned;;221,2733314;4,194232871; ;0,133248794;0,000659234
91;United Kingdom;MacColl;62;372;Approved;;28453,79598;124,765936; ;0,830966456;0,019017911
92;United Kingdom;Methil (2-B Energy);2;14;Planned;;1190,038044;0,37746923; ;0,052661377;5,45624E-05
93;United Kingdom;Moray Firth Met Mast;1;;Production;;26595,3636;0,031396387; ;0,008356256;4,7913E-06
94;United Kingdom;Mull of Galloway;;;Planned;;604,7298762;3,625867247; ;0,102842275;0,000504305
95;United Kingdom;Mull of Kintyre;7;3,5;Planned;;131,0837155;25,7331944; ;0,275796081;0,003640231
96;United Kingdom;Neart na Gaoithe Wind Farm;54;432;Construction;;15363,83113;105,1719957; ;0,492004465;0,015244234
97;United Kingdom;Ness of Duncansby;;100;Planned;;680,4353493;2,424424571; ;0,099874014;0,000375031
98;United Kingdom;NOAH Met Mast;1;;Production;;4983,967117;0,195833167; ;0,01971893;2,75889E-05
99;United Kingdom;North Devon Demo Zone;;;Dismantled;;170,7414017;34,13488281; ;0,442441782;0,00439474
100;United Kingdom;North Hoyle Wind Farm;30;60;Production;2003;7241,341567;9,64293095; ;0,163782504;0,001303149
101;United Kingdom;Ormonde Wind Farm;30;150;Production;2012;9148,982517;9,931749919; ;0,164164509;0,001363583
102;United Kingdom;Rampion Wind Farm;116;400;Production;2018;13311,17403;77,85681817; ;0,453074758;0,009899933
103;United Kingdom;Ramsey Sound;1;0,4;Production;;193,1997554;0,597384178; ;0,048207408;7,79645E-05
104;United Kingdom;Rhyl Flats Wind Farm;25;90;Production;2009;7767,833345;9,736547055; ;0,194365751;0,001314623
105;United Kingdom;Robin Rigg East;30;90;Production;2010;8665,236465;9,860290032; ;0,174460153;0,001376067
106;United Kingdom;Robin Rigg West;30;90;Production;2010;8663,755762;8,477663347; ;0,158296054;0,00118262
107;United Kingdom;Sanda Sound;;0,035;Approved;;653,0547452;0,020180652; ;0,011264456;2,85414E-06
108;United Kingdom;Scarweather Sands Met Mast;1;;Dismantled;;8166,582792;0,031385363; ;0,007443049;4,06052E-06
109;United Kingdom;SeaGreen Alpha;75;525;Approved;;26830,85107;197,626142; ;0,944442524;0,028902935
110;United Kingdom;SeaGreen Bravo;75;525;Approved;;38163,69209;193,6338142; ;1,016814192;0,028290402
111;United Kingdom;Shell Flats No. 1 (Western) Met Mast;1;;Production;;15769,86446;0,031392585; ;0,007722959;4,28674E-06
112;United Kingdom;Shell Flats No. 2 (Eastern) Met Mast;1;;Production;;10035,84887;0,031393362; ;0,007724787;4,28824E-06
113;United Kingdom;South Pembrokeshire Demonstration Zone;;;Planned;;13086,86962;90,41636969; ;0,520160857;0,011696128
114;United Kingdom;St David's Head;1;10;Dismantled;;247,6600386;1,61915999; ;0,068267506;0,000211441
115;United Kingdom;Stevenson;62;372;Approved;;22309,59509;77,42531279; ;0,482716635;0,011820609
116;United Kingdom;Strangford Lough Array;;20;Planned;;127,2565496;0,514003304; ;0,056061277;7,10212E-05
117;United Kingdom;Strangford Lough Minesto;1;1,2;Dismantled;;246,580179;0,075008898; ;0,020670223;1,0372E-05
118;United Kingdom;Strangford Lough SeaGen;1;1,2;Dismantled;;277,4575402;0,00782893; ;0,003890644;1,08213E-06
119;United Kingdom;Teesside Wind Farm;27;62;Production;2013;979,6897599;4,322593615; ;0,130484017;0,000601502
120;United Kingdom;Telford;62;372;Approved;;22332,96502;93,3812664; ;0,535976935;0,014276044
121;United Kingdom;Walney 1 Wind Farm;51;184;Production;2011;14160,94648;27,15320235; ;0,278587565;0,00372376
122;United Kingdom;Walney 2 Wind Farm;51;184;Production;2012;17774,48846;45,87030143; ;0,333628732;0,00629669
123;United Kingdom;Walney Extension (WOW03) Wind Farm;40;330;Production;2018;26722,35133;49,18556007; ;0,397277257;0,00675845
124;United Kingdom;Walney Extension (WOW04) Wind Farm;47;329;Approved;;19810,4714;100,1812331; ;0,683834695;0,013748616
125;United Kingdom;TwinHub;;40;Approved;;15166,74675;7,961054405; ;0,128784202;0,001005847
126;United Kingdom;West Anglesey Demonstration Zone;;;Planned;;523,2546051;35,04287717; ;0,30253221;0,004722067
127;United Kingdom;West of Duddon Sands Wind Farm;108;389;Production;2014;13988,57347;66,8757888; ;0,411103249;0,00915896
128;United Kingdom;Westray South;200;200;Planned;;560,0883765;12,64057416; ;0,205457902;0,001984578
129;United Kingdom;Dounreay Tri Wind Farm;2;10;Approved;;9164,884954;6,25619542; ;0,131111342;0,000967769
130;United Kingdom;Kincardine Wind Farm;5;50;Construction;;14345,22263;24,89841428; ;0,258087582;0,003679613
131;United Kingdom;SeaGreen Charlie Wind Farm;;2300;Planned;;43430,24541;654,9975331; ;1,42442878;0,09499895
132;United Kingdom;Dogger Bank A;100;1200;Approved;;130997,9019;515,2883645; ;1,340457513;0,071921815
133;United Kingdom;Dogger Bank B;100;1200;Approved;;130974,6437;599,5105087; ;1,18902246;0,084106076
134;United Kingdom;Docking Shoal Met Mast;1;;Dismantled;;18889,82124;0,031374041; ;0,007633983;4,21446E-06
135;United Kingdom;Race Bank Wind Farm;91;573;Production;2018;26592,70615;62,37866831; ;0,456460356;0,008402339
136;United Kingdom;Dogger Bank East Met Mast;1;;Dismantled;;210099,2264;0,195958925; ;0,019698754;2,75744E-05
137;United Kingdom;Dogger Bank West Met Mast;1;;Dismantled;;148406,4501;0,196102667; ;0,019627022;2,74367E-05
138;United Kingdom;Dudgeon Wind Farm;67;402;Production;2017;32058,4682;55,16409559; ;0,383729582;0,007428612
139;United Kingdom;East Anglia One North Wind Farm;;800;Approved;;36100,72489;208,0878145; ;0,736200538;0,027462877
140;United Kingdom;East Anglia One Wind Farm;102;714;Production;;48472,01686;206,1675598; ;0,692076466;0,027114984
141;United Kingdom;East Anglia Southern Met Mast (1B);1;;Production;;56406,61939;0,195833194; ;0,018802699;2,57494E-05
142;United Kingdom;East Anglia Three Wind Farm;172;1400;Approved;;67758,58984;305,8859748; ;0,911320958;0,040629356
143;United Kingdom;East Anglia Two Wind Farm;;900;Planned;;29719,3751;255,2218052; ;0,815928385;0,033512724
144;United Kingdom;Galloper Wind Farm;56;353;Production;2018;28256,01829;113,6543072; ;0,819425496;0,014838051
145;United Kingdom;Greater Gabbard Wind Farm;140;504;Production;2012;24843,21287;146,2416428; ;0,74394445;0,019088603
146;United Kingdom;Gunfleet Sands Demo Wind Farm;2;12;Production;2013;8297,732623;2,548695796; ;0,079412643;0,000331362
147;United Kingdom;Gunfleet Sands I Wind Farm;30;108;Production;2010;6296,741707;9,994853708; ;0,174832642;0,001300264
