OBJECTID;COUNTRY;NAME;N_TURBINES;POWER_MW;STATUS;YEAR;COAST_DIST_M;AREA_SQKM;NOTES;Shape_Length;Shape_Area
148;United Kingdom;Gunfleet Sands II Wind Farm;18;65;Production;2010;8298,47645;5,817923715; ;0,210601634;0,000756782
149;United Kingdom;Hornsea Met Mast;1;;Production;;115663,8593;0,031374947; ;0,00772405;4,28695E-06
150;United Kingdom;Hornsea Project 1 (Heron East) Wind Farm;58;406;Production;2020;111374,2468;130,6529733; ;0,656606183;0,017848494
151;United Kingdom;Hornsea Project 1 (Heron West) Wind Farm;58;406;Production;2020;102222,267;118,5499909; ;0,598809333;0,016201032
152;United Kingdom;Hornsea Project 1 (Njord) Wind Farm;87;609;Production;2019;105672,6212;158,3674167; ;0,754178827;0,021635833
153;United Kingdom;Hornsea Project 2 (HOW02) Wind Farm;165;1386;Construction;;89487,56761;461,8903286; ;1,7491203;0,063192257
154;United Kingdom;Hornsea Project 3 (HOW03) Wind Farm;300;2400;Approved;;121136,5224;696,7656037; ;1,501503311;0,095174233
155;United Kingdom;Hornsea Project 4 (HOW04) Wind Farm;180;1000;Planned;;65413,65854;847,5745823; ;1,937474428;0,116229152
156;United Kingdom;Humber Gateway Wind Farm;73;219;Production;2015;8025,893168;26,53651148; ;0,260721435;0,003605233
157;United Kingdom;Inner Dowsing Wind Farm;27;97;Production;2009;5056,703905;8,80740553; ;0,149660157;0,001183949
158;United Kingdom;Kentish Flats Extension Wind Farm;15;49,5;Production;2015;7542,702792;8,283016883; ;0,239856348;0,001070978
159;United Kingdom;Kentish Flats Wind Farm;30;90;Production;2005;8371,669431;9,952280129; ;0,175896577;0,001287082
160;United Kingdom;Lincs Wind Farm;75;270;Production;2013;6335,022035;38,31080015; ;0,383804857;0,005150155
161;United Kingdom;London Array Wind Farm;175;630;Production;2013;20451,27657;122,4775176; ;0,49351946;0,015896431
162;United Kingdom;Lynn Wind Farm;27;97;Production;2009;5305,397724;7,883174756; ;0,145618469;0,001058427
163;United Kingdom;Norfolk Boreas Wind Farm;;1800;Planned;;73178,9574;725,3710186; ;1,278801577;0,09717146
164;United Kingdom;Norfolk Vanguard Wind Farm;225;1800;Approved;;47493,02202;592,3653743; ;1,700462104;0,079048799
165;United Kingdom;Sheringham Shoal Wind Farm;88;317;Production;2012;16753,7895;34,98515625; ;0,342227056;0,004697131
166;United Kingdom;Dogger Bank C;100;1200;Approved;;195786,1202;560,1683544; ;1,313385854;0,078707875
167;United Kingdom;Sofia Wind Farm;200;1400;Approved;;164933,3449;593,7676137; ;1,248527405;0,083326237
168;United Kingdom;Thanet Wind Farm;100;300;Production;2010;10851,36554;34,96526125; ;0,288737163;0,004518953
169;United Kingdom;Triton Knoll Wind Farm;90;855;Construction;;31165,55944;219,6251535; ;0,796914864;0,029723284
170;United Kingdom;Westermost Rough Wind Farm;35;210;Production;2015;8021,92519;34,92538255; ;0,293937908;0,004763037
171;United Kingdom;East Anglia North Tranche 2 (Norfolk Boreas);90;1800;Approved;;73178,95654;725,371016; ;1,278801575;0,09717146
172;United Kingdom;East Anglia North Tranche One East  (Norfolk Vanguard East);90;1800;Planned;;69902,5636;297,2961176; ;0,876324927;0,03963534
173;United Kingdom;East Anglia North Tranche One West (Norfolk Vanguard West);90;1800;Planned;;47493,02143;295,0692553; ;0,824137175;0,039413459
174;Denmark;Fanm Bugt;;;Planned;;16822,22359;236,2616555; ;0,89461495;0,033356358
175;Denmark;Frederikshavn;;;Planned;;8136,957581;522,3662102; ;1,41422614;0,078329027
176;Denmark;Nordsren II vest;;;Planned;;107551,0545;353,4425021; ;1,149829618;0,050582144
177;Denmark;Vesterhav Syd;21;168;Approved;;4096,542108;46,58195873; ;0,397145007;0,006716204
178;Denmark;Bornholm II;;;Planned;;8013,135899;661,3780171; ;2,115383648;0,092368098
179;Denmark;Jammerbugt;;;Planned;;19922,75592;162,1955559; ;1,199551538;0,02422068
180;Denmark;Krigers Flak Nord;;;Planned;;15010,56237;98,07397179; ;0,570941879;0,013819807
181;Denmark;Kattegat I;;;Planned;;15019,33589;914,1270414; ;2,067095608;0,134727187
182;Denmark;Kattegat II;;;Planned;;14997,41804;122,0390058; ;0,837776047;0,017732582
183;Denmark;Nordsren III vest;;;Planned;;109379,6883;4484,631882; ;4,609766598;0,648767079
184;Denmark;Vesterhav Nord;20;160;Approved;;3994,347038;58,39470622; ;0,449470812;0,008542773
185;Denmark;Bornholm I;;;Planned;;5278,915472;422,042681; ;1,426312203;0,059225466
186;Denmark;Bornholm III;;;Planned;;41701,44163;61,08005965; ;0,632983291;0,008487486
187;Denmark;Nordsren II;;;Planned;;49194,17296;1872,947241; ;2,71549342;0,271655864
188;Denmark;Bornholm I;;;Planned;;5000,551352;71,19329941; ;0,422362478;0,010035933
189;Denmark;Jyske Banke;;;Planned;;43772,74317;802,7320635; ;3,04486904;0,118727833
190;Denmark;Krigers Flak Syd;;;Planned;;14997,87344;75,25638161; ;0,722000024;0,010536173
191;Denmark;Nordsren III;;;Planned;;73863,31624;1642,594272; ;2,30798522;0,24007788
192;Denmark;Thor;;;Planned;;19876,53951;440,4000642; ;1,232791943;0,063930034
193;Denmark;Hesselk;;;Planned;;19402,92127;246,8045459; ;0,917985426;0,035948583
194;Denmark;Bornholm;;100;Planned;;5448,413913;34,70462083; ;0,351234713;0,004871085
195;Denmark;Nordsren I;;;Planned;;19964,41934;3176,141656; ;3,229937941;0,457433147
196;Denmark;Samsa;10;23;Production;2003;3456,959784;0,88253064; ;0,060560869;0,000126145
197;Denmark;Horns Rev I;80;160;Production;2002;13863,4889;19,62375164; ;0,231339312;0,002788168
198;Denmark;Anholt;111;399,6;Production;2012;15488,51828;90,47521304; ;0,578813729;0,013228267
199;Denmark;Middelgrunden;20;40;Production;2000;1137,778165;1,112638479; ;0,075018057;0,000158907
200;Denmark;Frederikshavn Offshore;3;7,6;Production;2003;0;0,241544162; ;0,027362975;3,61199E-05
201;Denmark;Nissum Bredning;4;28;Production;2018;552,097023;1,033167885; ;0,053087284;0,000151339
202;Denmark;Horns Rev II;91;209,3;Production;2009;28725,07362;31,3778734; ;0,288064125;0,004471047
203;Denmark;Renland;8;17;Production;2003;89,43775564;0,670548585; ;0,051260115;9,81987E-05
204;Denmark;Kriegers Flak;72;605;Production;2021;13553,54874;173,1323081; ;1,0780072;0,024317991
205;Denmark;Nysted;72;165;Production;2003;4268,795443;23,04548423; ;0,255023219;0,003199364
206;Denmark;Sprogr;7;21;Production;2009;517,208032;0,880490759; ;0,095585779;0,000124655
207;Denmark;Tunm Knob;10;5;Production;1995;2887,190673;0,320264524; ;0,027235085;4,60648E-05
208;Denmark;Avedare Holme;3;11;Production;2011;0;0,341857069; ;0,040488511;4,87139E-05
209;Denmark;Horns Rev III;49;407;Production;2019;22454,02964;90,30504268; ;0,5267831;0,012898481
210;Denmark;Redsand II;90;207;Production;2010;1583,234324;31,72543489; ;0,365909422;0,004404961
211;Denmark;Nordre Flint;;160;Planned;;2596,116185;17,62113974; ;0,254648105;0,002514387
212;Denmark;Kadetbanke;;864;Planned;;12052,10152;71,60848359; ;0,662550964;0,010004349
213;Denmark;Frederikshavn Offshore Demo;;72;Planned;;999,2954602;5,732934272; ;0,13607988;0,000857461
214;Denmark;Aflandshage;;250;Planned;;7991,035641;43,31492416; ;0,364064093;0,006146037
215;Denmark;Lillebklt Syd;;160;Planned;;2315,854059;37,31603193; ;0,331072951;0,005263062
216;Denmark;NW Grund;;;Planned;;1145,646755;1,64807932; ;0,066666666;0,000233333
217;Denmark;Mejl Flak;;120;Planned;;2440,389455;55,97546182; ;0,422165477;0,00806153
218;Denmark;Trem Mkllebugt;;720;Planned;;19223,2815;52,21470146; ;0,438773727;0,007670809
219;Denmark;Lillebklt Syd;;160;Planned;;1627,686435;54,19901154; ;0,390798343;0,007630334
220;Denmark;Omn Syd;;320;Planned;;5719,421577;24,53998253; ;0,252342252;0,003447895
221;Denmark;Paludan Flak;;228;Planned;;2976,848626;14,24572371; ;0,180912689;0,002035876
222;Denmark;Jammerland Bugt;;240;Planned;;6009,065634;31,13595066; ;0,35098993;0,004433319
223;France;Parc eolien pose au large de la Normadie (AO4);;1000;Planned;2020;32637,22508;496,3882017; ;1,445377382;0,062069555
224;Latvia;E4;;;Planned;2019;11521,98987;607,6896193; ;1,494376379;0,090097582
225;Latvia;E1;;;Planned;2019;38190,59605;407,5884312; ;1,295938223;0,058827932
226;Latvia;E2;;;Planned;2019;18195,57531;100,5589221; ;0,532343436;0,014518152
227;Latvia;E3;;;Planned;2019;10923,95596;349,0145462; ;1,041587017;0,051403576
228;Latvia;E5;;;Planned;2019;11674,08974;183,7625658; ;0,849899477;0,027790862
229;Netherlands;Borssele;;1502,5;Planned;;24230,41161;344,9161967; ;0,926652563;0,044840233
230;Netherlands;IJmuiden Ver;;4000;Planned;;49466,89817;1171,962071; ;1,985665552;0,156443409
231;Netherlands;Hollandse Kust D;;;Planned;;51467,1609;348,4515793; ;1,165577346;0,046245797
232;Netherlands;Hollandse Kust E;;;Planned;;25149,64131;189,4548465; ;0,875355475;0,025298803
233;Netherlands;Hollandse Kust (Noord);126;700;Approved;;18656,29802;290,2304947; ;0,81253133;0,038559063
234;Netherlands;Hollandse Kust (Zuid);;1649;Planned;;18567,7698;352,3567343; ;0,935381375;0,046440883
235;Netherlands;Hollandse Kust (West);;1400;Planned;;33940,28853;217,3849736; ;0,69338512;0,028639056
236;Netherlands;"Hollandse Kust F
";;;Planned;;49025,26361;30,40945459; ;0,314013985;0,003990372
237;Netherlands;Ten Noorden van de Wadden;;700;Planned;;56043,8601;217,0441823; ;1,786751921;0,029756638
238;Netherlands;Borssele Kavel II;47;376;Production;2020;24230,41161;63,52807343; ;0,355817183;0,008247041
239;Netherlands;Borssele Kavel III;37;352;Production;2020;29530,46428;71,48971368; ;0,437242738;0,009287471
240;Netherlands;Borssele Kavel IV;40;353;Production;2020;40217,61261;74,64694638; ;0,554258459;0,009711931
241;Netherlands;Borssele Kavel V;;19;Production;2020;34823,9613;0,589997693; ;0,044064499;7,67161E-05
242;Netherlands;NSW Offshore windpark Egmond aan Zee;36;108;Production;2006;10019,42042;26,12691789; ;0,272385251;0,00346571
243;Netherlands;Prinses Amalia Windparken;60;120;Production;2008;23076,96098;21,66925207; ;0,213300159;0,002873192
244;Netherlands;WP Q10 / Eneco Luchterduinen;43;129;Production;2015;22340,70219;15,90282068; ;0,210316646;0,002099943
245;Netherlands;ZeeEnergie / Gemini II;75;300;Production;2017;57835,0724;33,3616138; ;0,30925421;0,004574523
246;Netherlands;Buitengaats / Gemini I;75;300;Production;2017;56043,8601;34,2622696; ;0,292840403;0,004698449
247;Netherlands;HKZ Kavel IV;70;700;Construction;;18604,03444;90,19593158; ;0,583604675;0,011890362
248;Netherlands;HKZ Kavel III;70;700;Construction;;18625,92986;53,80330974; ;0,380663612;0,007076501
249;Netherlands;HKZ Kavel II;70;700;Construction;;23510,24223;47,78079378; ;0,332869131;0,006293311
250;Netherlands;HKZ Kavel I;70;700;Construction;;22358,89872;67,27617779; ;0,571905973;0,008877361
251;Netherlands;Borssele Kavel I;47;376;Production;2020;27336,44704;64,85100009; ;0,405172288;0,008439471
252;Netherlands;HKN Kavel V;;;Approved;;18675,27752;126,419699; ;0,6408477;0,016808668
253;Germany;Gode Wind 3;23;242,75;Approved;;32009,54841;13,65976576; ;0,447566017;0,00187315
254;Germany;N-3.5;;420;Planned;;33834,94842;28,846153; ;0,343660603;0,003954558
255;Germany;N-3.6;;480;Planned;;37107,58099;33,16129888; ;0,276693057;0,004548281
256;Germany;N-3.7;;225;Planned;;33852,27109;17,32226809; ;0,209527997;0,002375807
257;Germany;N-3.8;;433;Planned;;37025,78383;23,23035465; ;0,436075008;0,003187882
258;Germany;N-6.6;;630;Planned;;83701,82577;43,67397783; ;0,456639638;0,0060218
259;Germany;N-6.7;;270;Planned;;94060,48045;15,841912; ;0,666858877;0,002189302
260;Germany;N-7.2;;930;Planned;;75915,233;58,3776123; ;0,914219157;0,008053506
261;Germany;N-9.1;;1000;Planned;;98842,03995;99,84541845; ;0,63661961;0,013823739
262;Germany;N-9.2;;1000;Planned;;108016,6048;104,2171164; ;0,531803892;0,014458309
263;Germany;N-9.3;;1000;Planned;;99692,90613;104,6798241; ;0,517259475;0,014492788
264;Germany;N-9.4;;1000;Planned;;112838,4963;98,79582038; ;0,504253891;0,013719175
265;Germany;N-10.1;;1000;Planned;;109485,1317;94,6700096; ;0,54285663;0,013159737
266;Germany;N-10.2;;1000;Planned;;119317,84;92,63326324; ;0,602469773;0,012899622
267;United Kingdom;Sheringham Shoal Extension;27;317;Planned;;15937,14486;92,52827644; ;0,620582964;0,012432032
268;United Kingdom;North Falls Wind Farm;;504;Approved;;22379,51742;150,0620858; ;1,203433989;0,019531609
269;United Kingdom;Scroby Sands Wind Farm;30;60;Production;2004;1857,623743;8,906037156; ;0,137572354;0,001182395
270;United Kingdom;Erebus;;96;Planned;;30230,62353;43,56347962; ;0,302815098;0,00563346
271;United Kingdom;Five Estuaries;;353;Planned;;37460,63131;148,6835087; ;0,989240802;0,019415029
272;United Kingdom;Hywind Scotland Pilot Park;5;30;Production;2017;22488,9894;15,40306078; ;0,208214362;0,002305877
273;United Kingdom;Dudgeon Extension;34;402;Planned;;26912,03918;103,525261; ;0,978659376;0,013945519
274;United Kingdom;Awel y Mor;;576;Planned;;10632,73928;106,2100374; ;0,824398886;0,014369285
275;United Kingdom; ;;2907;Approved;2022;61156,69749;856,1484313; ;1,7926977;0,125365657
276;United Kingdom; ;;2610;Approved;2022;79494,06908;858,4774493; ;2,022451171;0,125805704
277;United Kingdom; ;;1200;Approved;2022;115492,8702;279,3288723; ;1,170430248;0,041105488
278;United Kingdom; ;;2000;Approved;2022;93215,22855;859,8716218; ;1,774414208;0,128105494
279;United Kingdom; ;;798;Approved;2022;62863,16182;199,8300304; ;0,75067669;0,029861689
280;United Kingdom; ;;1008;Approved;2022;38410,92016;187,0845555; ;0,89178748;0,027625745
281;United Kingdom; ;;1008;Approved;2022;17230,85014;199,7368339; ;1,38314575;0,031073324
282;United Kingdom; ;;1000;Approved;2022;36900,43812;256,2571568; ;0,861862764;0,039473526
283;United Kingdom; ;;1000;Approved;2022;23311,17429;428,9513197; ;1,201315177;0,06548829
284;United Kingdom; ;;500;Approved;2022;47477,53654;134,0213002; ;0,618858372;0,020447472
285;United Kingdom; ;;3000;Approved;2022;75714,70351;683,9884852; ;1,375839974;0,104323326
286;United Kingdom; ;;960;Approved;2022;74920,31678;330,8382914; ;0,958332321;0,050810197
287;United Kingdom; ;;2000;Approved;2022;4746,595099;656,5691888; ;1,570481373;0,102300202
288;United Kingdom; ;;1500;Approved;2022;26071,16519;389,9299876; ;1,407979382;0,060663484
289;United Kingdom; ;;495;Approved;2022;25206,43212;103,0879222; ;0,554988172;0,016007226
290;United Kingdom; ;;840;Approved;2022;3564,138417;161,2999129; ;0,832381651;0,024771895
291;United Kingdom; ;;2000;Approved;2022;0;753,7460853; ;1,331892967;0,108540491
292;United Kingdom;W1;;;Planned;2020;0;753,7460852; ;1,331892967;0,108540491
293;United Kingdom;E1;;;Planned;2020;56455,63532;3743,866341; ;3,671120674;0,549038426
294;United Kingdom;E3;;;Planned;2020;18800,84997;474,3422833; ;1,288568613;0,070086317
295;United Kingdom;E2;;;Planned;2020;59706,16582;1291,42932; ;2,84204521;0,192594162
296;United Kingdom;NE6;;;Planned;2020;33343,91376;698,6333108; ;1,425758511;0,106249237
297;United Kingdom;NE7;;;Planned;2020;75714,70351;683,9884846; ;1,375839972;0,104323326
298;United Kingdom;NE4;;;Planned;2021;22289,75251;441,6788557; ;1,232912822;0,067437763
299;United Kingdom;N4;;;Planned;2020;2316,105288;200,1566761; ;0,882955285;0,030735176
300;United Kingdom;NE8;;;Planned;2020;74888,6927;338,5141892; ;0,973249855;0,051992503
301;United Kingdom;NE3;;;Planned;2020;36890,749;264,5070158; ;0,817893004;0,04074235
302;United Kingdom;NE2;;;Planned;2020;11200,92412;345,2042206; ;1,373264111;0,053698762
303;United Kingdom;N2;;;Planned;2020;25449,63932;561,3687315; ;1,711145151;0,087301678
304;United Kingdom;N3;;;Planned;2020;9457,333547;1106,353944; ;1,591722267;0,172263657
305;United Kingdom;N1;;;Planned;2020;3171,943583;1162,42677; ;1,817623334;0,181168869
306;United Kingdom;NE1;;;Planned;2021;22486,08807;751,092432; ;1,793373777;0,121891026
