; Do not edit this file, it was generated by `get_holidays.py
; SPDX-FileCopyrightText: 2023 Helmholtz-Zentrum hereon GmbH
; SPDX-License-Identifier: CC0-1.0
Date,Holiday
1950-01-01,Aid al Mawlid Annabawi* (*estimated); Nouvel an - Premier janvier
1950-01-02,Aid al Mawlid Annabawi* (*estimated)
1950-01-11,Commémoration de la présentation du manifeste de l'indépendance
1950-05-01,Fête du Travail
1950-07-09,Fête du Trône
1950-07-16,Eid al-Fitr* (*estimated)
1950-07-17,Eid al-Fitr* (*estimated)
1950-08-14,Journée de Oued Ed-Dahab
1950-08-20,Commémoration de la révolution du Roi et du peuple
1950-09-23,Eid al-Adha* (*estimated)
1950-09-24,Eid al-Adha* (*estimated)
1950-10-13,1er Moharram* (*estimated)
1950-11-18,Fête du Trône
1950-12-22,Aid al Mawlid Annabawi* (*estimated)
1950-12-23,Aid al Mawlid Annabawi* (*estimated)
1951-01-01,Nouvel an - Premier janvier
1951-01-11,Commémoration de la présentation du manifeste de l'indépendance
1951-05-01,Fête du Travail
1951-07-06,Eid al-Fitr* (*estimated)
1951-07-07,Eid al-Fitr* (*estimated)
1951-07-09,Fête du Trône
1951-08-14,Journée de Oued Ed-Dahab
1951-08-20,Commémoration de la révolution du Roi et du peuple
1951-09-12,Eid al-Adha* (*estimated)
1951-09-13,Eid al-Adha* (*estimated)
1951-10-02,1er Moharram* (*estimated)
1951-11-18,Fête du Trône
1951-12-11,Aid al Mawlid Annabawi* (*estimated)
1951-12-12,Aid al Mawlid Annabawi* (*estimated)
1952-01-01,Nouvel an - Premier janvier
1952-01-11,Commémoration de la présentation du manifeste de l'indépendance
1952-05-01,Fête du Travail
1952-06-23,Eid al-Fitr* (*estimated)
1952-06-24,Eid al-Fitr* (*estimated)
1952-07-09,Fête du Trône
1952-08-14,Journée de Oued Ed-Dahab
1952-08-20,Commémoration de la révolution du Roi et du peuple
1952-08-31,Eid al-Adha* (*estimated)
1952-09-01,Eid al-Adha* (*estimated)
1952-09-21,1er Moharram* (*estimated)
1952-11-18,Fête du Trône
1952-11-30,Aid al Mawlid Annabawi* (*estimated)
1952-12-01,Aid al Mawlid Annabawi* (*estimated)
1953-01-01,Nouvel an - Premier janvier
1953-01-11,Commémoration de la présentation du manifeste de l'indépendance
1953-05-01,Fête du Travail
1953-06-13,Eid al-Fitr* (*estimated)
1953-06-14,Eid al-Fitr* (*estimated)
1953-07-09,Fête du Trône
1953-08-14,Journée de Oued Ed-Dahab
1953-08-20,Commémoration de la révolution du Roi et du peuple; Eid al-Adha* (*estimated)
1953-08-21,Eid al-Adha* (*estimated)
1953-09-10,1er Moharram* (*estimated)
1953-11-18,Fête du Trône
1953-11-19,Aid al Mawlid Annabawi* (*estimated)
1953-11-20,Aid al Mawlid Annabawi* (*estimated)
1954-01-01,Nouvel an - Premier janvier
1954-01-11,Commémoration de la présentation du manifeste de l'indépendance
1954-05-01,Fête du Travail
1954-06-02,Eid al-Fitr* (*estimated)
1954-06-03,Eid al-Fitr* (*estimated)
1954-07-09,Fête du Trône
1954-08-09,Eid al-Adha* (*estimated)
1954-08-10,Eid al-Adha* (*estimated)
1954-08-14,Journée de Oued Ed-Dahab
1954-08-20,Commémoration de la révolution du Roi et du peuple
1954-08-30,1er Moharram* (*estimated)
1954-11-08,Aid al Mawlid Annabawi* (*estimated)
1954-11-09,Aid al Mawlid Annabawi* (*estimated)
1954-11-18,Fête du Trône
1955-01-01,Nouvel an - Premier janvier
1955-01-11,Commémoration de la présentation du manifeste de l'indépendance
1955-05-01,Fête du Travail
1955-05-23,Eid al-Fitr* (*estimated)
1955-05-24,Eid al-Fitr* (*estimated)
1955-07-09,Fête du Trône
1955-07-30,Eid al-Adha* (*estimated)
1955-07-31,Eid al-Adha* (*estimated)
1955-08-14,Journée de Oued Ed-Dahab
1955-08-20,1er Moharram* (*estimated); Commémoration de la révolution du Roi et du peuple
1955-10-29,Aid al Mawlid Annabawi* (*estimated)
1955-10-30,Aid al Mawlid Annabawi* (*estimated)
1955-11-18,Fête du Trône
1956-01-01,Nouvel an - Premier janvier
1956-01-11,Commémoration de la présentation du manifeste de l'indépendance
1956-05-01,Fête du Travail
1956-05-11,Eid al-Fitr* (*estimated)
1956-05-12,Eid al-Fitr* (*estimated)
1956-07-09,Fête du Trône
1956-07-19,Eid al-Adha* (*estimated)
1956-07-20,Eid al-Adha* (*estimated)
1956-08-08,1er Moharram* (*estimated)
1956-08-14,Journée de Oued Ed-Dahab
1956-08-20,Commémoration de la révolution du Roi et du peuple
1956-10-17,Aid al Mawlid Annabawi* (*estimated)
1956-10-18,Aid al Mawlid Annabawi* (*estimated)
1956-11-18,Fête du Trône
1957-01-01,Nouvel an - Premier janvier
1957-01-11,Commémoration de la présentation du manifeste de l'indépendance
1957-05-01,Eid al-Fitr* (*estimated); Fête du Travail
1957-05-02,Eid al-Fitr* (*estimated)
1957-07-08,Eid al-Adha* (*estimated)
1957-07-09,Eid al-Adha* (*estimated); Fête du Trône
1957-07-28,1er Moharram* (*estimated)
1957-08-14,Journée de Oued Ed-Dahab
1957-08-20,Commémoration de la révolution du Roi et du peuple
1957-10-06,Aid al Mawlid Annabawi* (*estimated)
1957-10-07,Aid al Mawlid Annabawi* (*estimated)
1957-11-18,Fête de l'indépendance; Fête du Trône
1958-01-01,Nouvel an - Premier janvier
1958-01-11,Commémoration de la présentation du manifeste de l'indépendance
1958-04-20,Eid al-Fitr* (*estimated)
1958-04-21,Eid al-Fitr* (*estimated)
1958-05-01,Fête du Travail
1958-06-27,Eid al-Adha* (*estimated)
1958-06-28,Eid al-Adha* (*estimated)
1958-07-09,Fête du Trône
1958-07-18,1er Moharram* (*estimated)
1958-08-14,Journée de Oued Ed-Dahab
1958-08-20,Commémoration de la révolution du Roi et du peuple
1958-09-26,Aid al Mawlid Annabawi* (*estimated)
1958-09-27,Aid al Mawlid Annabawi* (*estimated)
1958-11-18,Fête de l'indépendance; Fête du Trône
1959-01-01,Nouvel an - Premier janvier
1959-01-11,Commémoration de la présentation du manifeste de l'indépendance
1959-04-10,Eid al-Fitr* (*estimated)
1959-04-11,Eid al-Fitr* (*estimated)
1959-05-01,Fête du Travail
1959-06-17,Eid al-Adha* (*estimated)
1959-06-18,Eid al-Adha* (*estimated)
1959-07-07,1er Moharram* (*estimated)
1959-07-09,Fête du Trône
1959-08-14,Journée de Oued Ed-Dahab
1959-08-20,Commémoration de la révolution du Roi et du peuple
1959-09-15,Aid al Mawlid Annabawi* (*estimated)
1959-09-16,Aid al Mawlid Annabawi* (*estimated)
1959-11-18,Fête de l'indépendance; Fête du Trône
1960-01-01,Nouvel an - Premier janvier
1960-01-11,Commémoration de la présentation du manifeste de l'indépendance
1960-03-28,Eid al-Fitr* (*estimated)
1960-03-29,Eid al-Fitr* (*estimated)
1960-05-01,Fête du Travail
1960-06-04,Eid al-Adha* (*estimated)
1960-06-05,Eid al-Adha* (*estimated)
1960-06-25,1er Moharram* (*estimated)
1960-07-09,Fête du Trône
1960-08-14,Journée de Oued Ed-Dahab
1960-08-20,Commémoration de la révolution du Roi et du peuple
1960-09-03,Aid al Mawlid Annabawi* (*estimated)
1960-09-04,Aid al Mawlid Annabawi* (*estimated)
1960-11-18,Fête de l'indépendance; Fête du Trône
1961-01-01,Nouvel an - Premier janvier
1961-01-11,Commémoration de la présentation du manifeste de l'indépendance
1961-03-18,Eid al-Fitr* (*estimated)
1961-03-19,Eid al-Fitr* (*estimated)
1961-05-01,Fête du Travail
1961-05-25,Eid al-Adha* (*estimated)
1961-05-26,Eid al-Adha* (*estimated)
1961-06-14,1er Moharram* (*estimated)
1961-07-09,Fête du Trône
1961-08-14,Journée de Oued Ed-Dahab
1961-08-20,Commémoration de la révolution du Roi et du peuple
1961-08-23,Aid al Mawlid Annabawi* (*estimated)
1961-08-24,Aid al Mawlid Annabawi* (*estimated)
1961-11-18,Fête de l'indépendance; Fête du Trône
1962-01-01,Nouvel an - Premier janvier
1962-01-11,Commémoration de la présentation du manifeste de l'indépendance
1962-03-07,Eid al-Fitr* (*estimated)
1962-03-08,Eid al-Fitr* (*estimated)
1962-05-01,Fête du Travail
1962-05-14,Eid al-Adha* (*estimated)
1962-05-15,Eid al-Adha* (*estimated)
1962-06-03,1er Moharram* (*estimated)
1962-07-09,Fête du Trône
1962-08-12,Aid al Mawlid Annabawi* (*estimated)
1962-08-13,Aid al Mawlid Annabawi* (*estimated)
1962-08-14,Journée de Oued Ed-Dahab
1962-08-20,Commémoration de la révolution du Roi et du peuple
1962-11-18,Fête de l'indépendance; Fête du Trône
1963-01-01,Nouvel an - Premier janvier
1963-01-11,Commémoration de la présentation du manifeste de l'indépendance
1963-02-24,Eid al-Fitr* (*estimated)
1963-02-25,Eid al-Fitr* (*estimated)
1963-03-03,Fête du Trône
1963-05-01,Fête du Travail
1963-05-03,Eid al-Adha* (*estimated)
1963-05-04,Eid al-Adha* (*estimated)
1963-05-24,1er Moharram* (*estimated)
1963-07-09,Fête du Trône
1963-08-02,Aid al Mawlid Annabawi* (*estimated)
1963-08-03,Aid al Mawlid Annabawi* (*estimated)
1963-08-14,Journée de Oued Ed-Dahab
1963-08-20,Commémoration de la révolution du Roi et du peuple
1963-11-18,Fête de l'indépendance
1964-01-01,Nouvel an - Premier janvier
1964-01-11,Commémoration de la présentation du manifeste de l'indépendance
1964-02-14,Eid al-Fitr* (*estimated)
1964-02-15,Eid al-Fitr* (*estimated)
1964-03-03,Fête du Trône
1964-04-22,Eid al-Adha* (*estimated)
1964-04-23,Eid al-Adha* (*estimated)
1964-05-01,Fête du Travail
1964-05-12,1er Moharram* (*estimated)
1964-07-09,Fête du Trône
1964-07-21,Aid al Mawlid Annabawi* (*estimated)
1964-07-22,Aid al Mawlid Annabawi* (*estimated)
1964-08-14,Journée de Oued Ed-Dahab
1964-08-20,Commémoration de la révolution du Roi et du peuple
1964-11-18,Fête de l'indépendance
1965-01-01,Nouvel an - Premier janvier
1965-01-11,Commémoration de la présentation du manifeste de l'indépendance
1965-02-02,Eid al-Fitr* (*estimated)
1965-02-03,Eid al-Fitr* (*estimated)
1965-03-03,Fête du Trône
1965-04-11,Eid al-Adha* (*estimated)
1965-04-12,Eid al-Adha* (*estimated)
1965-05-01,1er Moharram* (*estimated); Fête du Travail
1965-07-09,Fête du Trône
1965-07-10,Aid al Mawlid Annabawi* (*estimated)
1965-07-11,Aid al Mawlid Annabawi* (*estimated)
1965-08-14,Journée de Oued Ed-Dahab
1965-08-20,Commémoration de la révolution du Roi et du peuple
1965-11-18,Fête de l'indépendance
1966-01-01,Nouvel an - Premier janvier
1966-01-11,Commémoration de la présentation du manifeste de l'indépendance
1966-01-22,Eid al-Fitr* (*estimated)
1966-01-23,Eid al-Fitr* (*estimated)
1966-03-03,Fête du Trône
1966-04-01,Eid al-Adha* (*estimated)
1966-04-02,Eid al-Adha* (*estimated)
1966-04-21,1er Moharram* (*estimated)
1966-05-01,Fête du Travail
1966-07-01,Aid al Mawlid Annabawi* (*estimated)
1966-07-02,Aid al Mawlid Annabawi* (*estimated)
1966-07-09,Fête du Trône
1966-08-14,Journée de Oued Ed-Dahab
1966-08-20,Commémoration de la révolution du Roi et du peuple
1966-11-18,Fête de l'indépendance
1967-01-01,Nouvel an - Premier janvier
1967-01-11,Commémoration de la présentation du manifeste de l'indépendance
1967-01-12,Eid al-Fitr* (*estimated)
1967-01-13,Eid al-Fitr* (*estimated)
1967-03-03,Fête du Trône
1967-03-21,Eid al-Adha* (*estimated)
1967-03-22,Eid al-Adha* (*estimated)
1967-04-11,1er Moharram* (*estimated)
1967-05-01,Fête du Travail
1967-06-19,Aid al Mawlid Annabawi* (*estimated)
1967-06-20,Aid al Mawlid Annabawi* (*estimated)
1967-07-09,Fête du Trône
1967-08-14,Journée de Oued Ed-Dahab
1967-08-20,Commémoration de la révolution du Roi et du peuple
1967-11-18,Fête de l'indépendance
1968-01-01,Eid al-Fitr* (*estimated); Nouvel an - Premier janvier
1968-01-02,Eid al-Fitr* (*estimated)
1968-01-11,Commémoration de la présentation du manifeste de l'indépendance
1968-03-03,Fête du Trône
1968-03-09,Eid al-Adha* (*estimated)
1968-03-10,Eid al-Adha* (*estimated)
1968-03-30,1er Moharram* (*estimated)
1968-05-01,Fête du Travail
1968-06-08,Aid al Mawlid Annabawi* (*estimated)
1968-06-09,Aid al Mawlid Annabawi* (*estimated)
1968-07-09,Fête du Trône
1968-08-14,Journée de Oued Ed-Dahab
1968-08-20,Commémoration de la révolution du Roi et du peuple
1968-11-18,Fête de l'indépendance
1968-12-21,Eid al-Fitr* (*estimated)
1968-12-22,Eid al-Fitr* (*estimated)
1969-01-01,Nouvel an - Premier janvier
1969-01-11,Commémoration de la présentation du manifeste de l'indépendance
1969-02-27,Eid al-Adha* (*estimated)
1969-02-28,Eid al-Adha* (*estimated)
1969-03-03,Fête du Trône
1969-03-19,1er Moharram* (*estimated)
1969-05-01,Fête du Travail
1969-05-28,Aid al Mawlid Annabawi* (*estimated)
1969-05-29,Aid al Mawlid Annabawi* (*estimated)
1969-07-09,Fête du Trône
1969-08-14,Journée de Oued Ed-Dahab
1969-08-20,Commémoration de la révolution du Roi et du peuple
1969-11-18,Fête de l'indépendance
1969-12-10,Eid al-Fitr* (*estimated)
1969-12-11,Eid al-Fitr* (*estimated)
1970-01-01,Nouvel an - Premier janvier
1970-01-11,Commémoration de la présentation du manifeste de l'indépendance
1970-02-16,Eid al-Adha* (*estimated)
1970-02-17,Eid al-Adha* (*estimated)
1970-03-03,Fête du Trône
1970-03-09,1er Moharram* (*estimated)
1970-05-01,Fête du Travail
1970-05-18,Aid al Mawlid Annabawi* (*estimated)
1970-05-19,Aid al Mawlid Annabawi* (*estimated)
1970-07-09,Fête du Trône
1970-08-14,Journée de Oued Ed-Dahab
1970-08-20,Commémoration de la révolution du Roi et du peuple
1970-11-18,Fête de l'indépendance
1970-11-30,Eid al-Fitr* (*estimated)
1970-12-01,Eid al-Fitr* (*estimated)
1971-01-01,Nouvel an - Premier janvier
1971-01-11,Commémoration de la présentation du manifeste de l'indépendance
1971-02-06,Eid al-Adha* (*estimated)
1971-02-07,Eid al-Adha* (*estimated)
1971-02-26,1er Moharram* (*estimated)
1971-03-03,Fête du Trône
1971-05-01,Fête du Travail
1971-05-07,Aid al Mawlid Annabawi* (*estimated)
1971-05-08,Aid al Mawlid Annabawi* (*estimated)
1971-07-09,Fête du Trône
1971-08-14,Journée de Oued Ed-Dahab
1971-08-20,Commémoration de la révolution du Roi et du peuple
1971-11-18,Fête de l'indépendance
1971-11-19,Eid al-Fitr* (*estimated)
1971-11-20,Eid al-Fitr* (*estimated)
1972-01-01,Nouvel an - Premier janvier
1972-01-11,Commémoration de la présentation du manifeste de l'indépendance
1972-01-26,Eid al-Adha* (*estimated)
1972-01-27,Eid al-Adha* (*estimated)
1972-02-16,1er Moharram* (*estimated)
1972-03-03,Fête du Trône
1972-04-25,Aid al Mawlid Annabawi* (*estimated)
1972-04-26,Aid al Mawlid Annabawi* (*estimated)
1972-05-01,Fête du Travail
1972-07-09,Fête du Trône
1972-08-14,Journée de Oued Ed-Dahab
1972-08-20,Commémoration de la révolution du Roi et du peuple
1972-11-07,Eid al-Fitr* (*estimated)
1972-11-08,Eid al-Fitr* (*estimated)
1972-11-18,Fête de l'indépendance
1973-01-01,Nouvel an - Premier janvier
1973-01-11,Commémoration de la présentation du manifeste de l'indépendance
1973-01-14,Eid al-Adha* (*estimated)
1973-01-15,Eid al-Adha* (*estimated)
1973-02-04,1er Moharram* (*estimated)
1973-03-03,Fête du Trône
1973-04-15,Aid al Mawlid Annabawi* (*estimated)
1973-04-16,Aid al Mawlid Annabawi* (*estimated)
1973-05-01,Fête du Travail
1973-07-09,Fête du Trône
1973-08-14,Journée de Oued Ed-Dahab
1973-08-20,Commémoration de la révolution du Roi et du peuple
1973-10-27,Eid al-Fitr* (*estimated)
1973-10-28,Eid al-Fitr* (*estimated)
1973-11-18,Fête de l'indépendance
1974-01-01,Nouvel an - Premier janvier
1974-01-03,Eid al-Adha* (*estimated)
1974-01-04,Eid al-Adha* (*estimated)
1974-01-11,Commémoration de la présentation du manifeste de l'indépendance
1974-01-24,1er Moharram* (*estimated)
1974-03-03,Fête du Trône
1974-04-04,Aid al Mawlid Annabawi* (*estimated)
1974-04-05,Aid al Mawlid Annabawi* (*estimated)
1974-05-01,Fête du Travail
1974-07-09,Fête du Trône
1974-08-14,Journée de Oued Ed-Dahab
1974-08-20,Commémoration de la révolution du Roi et du peuple
1974-10-16,Eid al-Fitr* (*estimated)
1974-10-17,Eid al-Fitr* (*estimated)
1974-11-18,Fête de l'indépendance
1974-12-24,Eid al-Adha* (*estimated)
1974-12-25,Eid al-Adha* (*estimated)
1975-01-01,Nouvel an - Premier janvier
1975-01-11,Commémoration de la présentation du manifeste de l'indépendance
1975-01-13,1er Moharram* (*estimated)
1975-03-03,Fête du Trône
1975-03-24,Aid al Mawlid Annabawi* (*estimated)
1975-03-25,Aid al Mawlid Annabawi* (*estimated)
1975-05-01,Fête du Travail
1975-07-09,Fête du Trône
1975-08-14,Journée de Oued Ed-Dahab
1975-08-20,Commémoration de la révolution du Roi et du peuple
1975-10-06,Eid al-Fitr* (*estimated)
1975-10-07,Eid al-Fitr* (*estimated)
1975-11-18,Fête de l'indépendance
1975-12-13,Eid al-Adha* (*estimated)
1975-12-14,Eid al-Adha* (*estimated)
1976-01-01,Nouvel an - Premier janvier
1976-01-02,1er Moharram* (*estimated)
1976-01-11,Commémoration de la présentation du manifeste de l'indépendance
1976-03-03,Fête du Trône
1976-03-12,Aid al Mawlid Annabawi* (*estimated)
1976-03-13,Aid al Mawlid Annabawi* (*estimated)
1976-05-01,Fête du Travail
1976-07-09,Fête du Trône
1976-08-14,Journée de Oued Ed-Dahab
1976-08-20,Commémoration de la révolution du Roi et du peuple
1976-09-24,Eid al-Fitr* (*estimated)
1976-09-25,Eid al-Fitr* (*estimated)
1976-11-06,Marche verte
1976-11-18,Fête de l'indépendance
1976-12-01,Eid al-Adha* (*estimated)
1976-12-02,Eid al-Adha* (*estimated)
1976-12-22,1er Moharram* (*estimated)
1977-01-01,Nouvel an - Premier janvier
1977-01-11,Commémoration de la présentation du manifeste de l'indépendance
1977-03-02,Aid al Mawlid Annabawi* (*estimated)
1977-03-03,Aid al Mawlid Annabawi* (*estimated); Fête du Trône
1977-05-01,Fête du Travail
1977-07-09,Fête du Trône
1977-08-14,Journée de Oued Ed-Dahab
1977-08-20,Commémoration de la révolution du Roi et du peuple
1977-09-14,Eid al-Fitr* (*estimated)
1977-09-15,Eid al-Fitr* (*estimated)
1977-11-06,Marche verte
1977-11-18,Fête de l'indépendance
1977-11-21,Eid al-Adha* (*estimated)
1977-11-22,Eid al-Adha* (*estimated)
1977-12-11,1er Moharram* (*estimated)
1978-01-01,Nouvel an - Premier janvier
1978-01-11,Commémoration de la présentation du manifeste de l'indépendance
1978-02-19,Aid al Mawlid Annabawi* (*estimated)
1978-02-20,Aid al Mawlid Annabawi* (*estimated)
1978-03-03,Fête du Trône
1978-05-01,Fête du Travail
1978-07-09,Fête du Trône
1978-08-14,Journée de Oued Ed-Dahab
1978-08-20,Commémoration de la révolution du Roi et du peuple
1978-09-03,Eid al-Fitr* (*estimated)
1978-09-04,Eid al-Fitr* (*estimated)
1978-11-06,Marche verte
1978-11-10,Eid al-Adha* (*estimated)
1978-11-11,Eid al-Adha* (*estimated)
1978-11-18,Fête de l'indépendance
1978-12-01,1er Moharram* (*estimated)
1979-01-01,Nouvel an - Premier janvier
1979-01-11,Commémoration de la présentation du manifeste de l'indépendance
1979-02-09,Aid al Mawlid Annabawi* (*estimated)
1979-02-10,Aid al Mawlid Annabawi* (*estimated)
1979-03-03,Fête du Trône
1979-05-01,Fête du Travail
1979-07-09,Fête du Trône
1979-08-14,Journée de Oued Ed-Dahab
1979-08-20,Commémoration de la révolution du Roi et du peuple
1979-08-23,Eid al-Fitr* (*estimated)
1979-08-24,Eid al-Fitr* (*estimated)
1979-10-31,Eid al-Adha* (*estimated)
1979-11-01,Eid al-Adha* (*estimated)
1979-11-06,Marche verte
1979-11-18,Fête de l'indépendance
1979-11-20,1er Moharram* (*estimated)
1980-01-01,Nouvel an - Premier janvier
1980-01-11,Commémoration de la présentation du manifeste de l'indépendance
1980-01-30,Aid al Mawlid Annabawi* (*estimated)
1980-01-31,Aid al Mawlid Annabawi* (*estimated)
1980-03-03,Fête du Trône
1980-05-01,Fête du Travail
1980-07-09,Fête du Trône
1980-08-12,Eid al-Fitr* (*estimated)
1980-08-13,Eid al-Fitr* (*estimated)
1980-08-14,Journée de Oued Ed-Dahab
1980-08-20,Commémoration de la révolution du Roi et du peuple
1980-10-19,Eid al-Adha* (*estimated)
1980-10-20,Eid al-Adha* (*estimated)
1980-11-06,Marche verte
1980-11-09,1er Moharram* (*estimated)
1980-11-18,Fête de l'indépendance
1981-01-01,Nouvel an - Premier janvier
1981-01-11,Commémoration de la présentation du manifeste de l'indépendance
1981-01-18,Aid al Mawlid Annabawi* (*estimated)
1981-01-19,Aid al Mawlid Annabawi* (*estimated)
1981-03-03,Fête du Trône
1981-05-01,Fête du Travail
1981-07-09,Fête du Trône
1981-08-01,Eid al-Fitr* (*estimated)
1981-08-02,Eid al-Fitr* (*estimated)
1981-08-14,Journée de Oued Ed-Dahab
1981-08-20,Commémoration de la révolution du Roi et du peuple
1981-10-08,Eid al-Adha* (*estimated)
1981-10-09,Eid al-Adha* (*estimated)
1981-10-28,1er Moharram* (*estimated)
1981-11-06,Marche verte
1981-11-18,Fête de l'indépendance
1982-01-01,Nouvel an - Premier janvier
1982-01-07,Aid al Mawlid Annabawi* (*estimated)
1982-01-08,Aid al Mawlid Annabawi* (*estimated)
1982-01-11,Commémoration de la présentation du manifeste de l'indépendance
1982-03-03,Fête du Trône
1982-05-01,Fête du Travail
1982-07-09,Fête du Trône
1982-07-21,Eid al-Fitr* (*estimated)
1982-07-22,Eid al-Fitr* (*estimated)
1982-08-14,Journée de Oued Ed-Dahab
1982-08-20,Commémoration de la révolution du Roi et du peuple
1982-09-27,Eid al-Adha* (*estimated)
1982-09-28,Eid al-Adha* (*estimated)
1982-10-18,1er Moharram* (*estimated)
1982-11-06,Marche verte
1982-11-18,Fête de l'indépendance
1982-12-27,Aid al Mawlid Annabawi* (*estimated)
1982-12-28,Aid al Mawlid Annabawi* (*estimated)
1983-01-01,Nouvel an - Premier janvier
1983-01-11,Commémoration de la présentation du manifeste de l'indépendance
1983-03-03,Fête du Trône
1983-05-01,Fête du Travail
1983-07-09,Fête du Trône
1983-07-11,Eid al-Fitr* (*estimated)
1983-07-12,Eid al-Fitr* (*estimated)
1983-08-14,Journée de Oued Ed-Dahab
1983-08-20,Commémoration de la révolution du Roi et du peuple
1983-09-17,Eid al-Adha* (*estimated)
1983-09-18,Eid al-Adha* (*estimated)
1983-10-07,1er Moharram* (*estimated)
1983-11-06,Marche verte
1983-11-18,Fête de l'indépendance
1983-12-16,Aid al Mawlid Annabawi* (*estimated)
1983-12-17,Aid al Mawlid Annabawi* (*estimated)
1984-01-01,Nouvel an - Premier janvier
1984-01-11,Commémoration de la présentation du manifeste de l'indépendance
1984-03-03,Fête du Trône
1984-05-01,Fête du Travail
1984-06-30,Eid al-Fitr* (*estimated)
1984-07-01,Eid al-Fitr* (*estimated)
1984-07-09,Fête du Trône
1984-08-14,Journée de Oued Ed-Dahab
